
******************************************

Linuxdario
******************************************

f6cd579f06cd4240a33cb67bca3f4223

******************************************

PRETTY_NAME="Ubuntu 22.04.1 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.1 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

******************************************

MemTotal:        8055584 kB
       product: Wireless hotkeys
       physical id: 3
       logical name: input11
       logical name: /dev/input/event9
       capabilities: platform
  *-input:3
       product: HP WMI hotkeys
       physical id: 4
       logical name: input12
       logical name: /dev/input/event11
       capabilities: platform
  *-input:4
       product: Video Bus
       physical id: 5
       logical name: input13
       logical name: /dev/input/event10
       capabilities: platform
  *-input:5
       product: ELAN Touchscreen
       physical id: 6
       logical name: input14
       logical name: /dev/input/event6
       logical name: /dev/input/mouse2
       capabilities: usb
  *-input:6
       product: ELAN Touchscreen UNKNOWN
       physical id: 7
       logical name: input15
       logical name: /dev/input/event7
       capabilities: usb
  *-input:7
       product: ELAN Touchscreen UNKNOWN
       physical id: 8
       logical name: input16
       logical name: /dev/input/event8
       capabilities: usb
  *-input:8
       product: AT Translated Set 2 keyboard
       physical id: 9
       logical name: input2
       logical name: /dev/input/event2
       logical name: input2::capslock
       logical name: input2::numlock
       logical name: input2::scrolllock
       capabilities: i8042
  *-input:9
       product: ELECOM ELECOM BlueLED Mouse
       physical id: a
       logical name: input38
       logical name: /dev/input/event4
       logical name: /dev/input/mouse1
       capabilities: usb
  *-input:10
       product: ELECOM ELECOM BlueLED Mouse
       physical id: b
       logical name: input39
       logical name: /dev/input/event5
       capabilities: usb
  *-input:11
       product: SynPS/2 Synaptics TouchPad
       physical id: c
       logical name: input4
       logical name: /dev/input/event3
       logical name: /dev/input/mouse0
       capabilities: i8042
  *-input:12
       product: HP TrueVision HD Camera: HP Tru
       physical id: d
       logical name: input58
       logical name: /dev/input/event19
       capabilities: usb

******************************************

eno1: flags=4099<UP,BROADCAST,MULTICAST>  mtu 1500
        ether ac:e2:d3:3b:11:21  txqueuelen 1000  (Ethernet)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 64438  bytes 27295233 (27.2 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 64438  bytes 27295233 (27.2 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

wlo1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.1.54  netmask 255.255.255.0  broadcast 192.168.1.255
        inet6 fe80::bd81:59e3:b1f1:76e4  prefixlen 64  scopeid 0x20<link>
        ether 28:c6:3f:95:c7:d9  txqueuelen 1000  (Ethernet)
        RX packets 2375243  bytes 2861703010 (2.8 GB)
        RX errors 0  dropped 39  overruns 0  frame 0
        TX packets 428088  bytes 262639700 (262.6 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


******************************************

Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 Dario-Laptop.home:42762 lb-140-82-121-3-f:https TIME_WAIT  
tcp        0      0 Dario-Laptop.home:38075 52.114.74.215:https     ESTABLISHED
tcp        0      0 Dario-Laptop.home:55562 52.113.194.132:https    ESTABLISHED
tcp        0      0 Dario-Laptop.home:33872 191.144.160.34.bc:https ESTABLISHED
tcp        0      0 localhost:11926         localhost:50358         ESTABLISHED
tcp        0      0 Dario-Laptop.home:43162 ec2-35-164-56-167:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:36656 150.9.241.35.bc.g:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:35720 whatsapp-cdn-shv-:https ESTABLISHED
tcp        0      0 Dario-Laptop.home:42616 52.112.120.208:https    ESTABLISHED
tcp        0      0 Dario-Laptop.home:42504 52.113.205.0:https      ESTABLISHED
tcp        0      0 Dario-Laptop.home:38164 20.250.85.194:https     ESTABLISHED
tcp        0      0 Dario-Laptop.home:55240 52.111.236.11:https     ESTABLISHED
tcp        0      0 Dario-Laptop.home:42758 lb-140-82-121-3-f:https TIME_WAIT  
tcp        0      0 localhost:50358         localhost:11926         ESTABLISHED

******************************************

Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
udp        0      0 Dario-Laptop.hom:bootpc modemtim.homenet:bootps ESTABLISHED

******************************************

uid=1000(dario) gid=1000(dario) groups=1000(dario),4(adm),24(cdrom),27(sudo),30(dip),46(plugdev),122(lpadmin),133(lxd),134(sambashare)

******************************************


******************************************

Linuxdario
******************************************

f6cd579f06cd4240a33cb67bca3f4223

******************************************

PRETTY_NAME="Ubuntu 22.04.1 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.1 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

******************************************

MemTotal:        8055584 kB
MemFree:          511732 kB
MemAvailable:    3235464 kB
Buffers:          160828 kB
Cached:          3435136 kB
SwapCached:        21768 kB
Active:          2399332 kB
Inactive:        4492540 kB
Active(anon):     631944 kB
Inactive(anon):  3442936 kB
Active(file):    1767388 kB
Inactive(file):  1049604 kB
Unevictable:      139824 kB
Mlocked:              48 kB
SwapTotal:       3999740 kB
SwapFree:        3677236 kB
Dirty:               144 kB
Writeback:             0 kB
AnonPages:       3421700 kB
Mapped:           825472 kB
Shmem:            787620 kB
KReclaimable:     214960 kB
Slab:             339456 kB
SReclaimable:     214960 kB
SUnreclaim:       124496 kB
KernelStack:       17292 kB
PageTables:        50168 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8027532 kB
Committed_AS:   12608636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       46124 kB
VmallocChunk:          0 kB
Percpu:             4272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      367924 kB
DirectMap2M:     7936000 kB
DirectMap1G:           0 kB

******************************************

processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 142
model name	: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
stepping	: 9
microcode	: 0xf0
cpu MHz		: 800.000
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed
bogomips	: 5399.81
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 142
model name	: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
stepping	: 9
microcode	: 0xf0
cpu MHz		: 799.999
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed
bogomips	: 5399.81
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 142
model name	: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
stepping	: 9
microcode	: 0xf0
cpu MHz		: 800.000
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed
bogomips	: 5399.81
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 142
model name	: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
stepping	: 9
microcode	: 0xf0
cpu MHz		: 800.000
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 3
initial apicid	: 3
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed
bogomips	: 5399.81
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:


******************************************

Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   39 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          4
On-line CPU(s) list:             0-3
Vendor ID:                       GenuineIntel
